,Номер,Название,Жанры,Описание,Рейтинг,Изображение
1,1,Сказания марионеток / Tales of Puppet,  ,,6.1,https://moe.shikimori.one/system/animes/preview/38112.jpg?1665082664
2,2,Седьмой киллер: Дополнительная история / Cike Wu Liuqi Fanwai,Экшен Комедия Драма Детектив Романтика Боевые искусства Супер сила,"Четыре дополнительных эпизода аниме «Седьмой киллер», в которых описывается жизнь Тринадцатой и Дай Бо до встречи с Седьмым.",7.52,https://nyaa.shikimori.one/system/animes/preview/38410.jpg?1664828375
3,3,Цугумомо. Продолжение / Tsugu Tsugumomo,Сэйнэн Экшен Комедия Сверхъестественное Этти Школа,"После того, как «обычный мальчик» Кадзуя Кагами встречает прекрасную цукумогами по имени Кириха, его жизнь переворачивается с ног на голову. Будучи «запретным ребёнком», притягивающим к себе всё сверхъестественное, он получает приказ от местной богини Кукури стать экзорцистом и одолеть злые силы.
Чтобы узнать информацию об этих сверхъестественных существах, Кадзуя и его друзья основали в школе клуб помощников. Но за типичными, казалось бы, неприятностями, скрывается крупный заговор, нацеленный на Кукури!",7.46,https://dere.shikimori.one/system/animes/preview/39469.jpg?1657365739
4,4,Боевой отряд Мусумэт / Ryuusei Sentai Musumet,Приключения Комедия Романтика Фантастика Этти,,5.96,https://kawai.shikimori.one/system/animes/preview/1711.jpg?1635201433
5,5,Код Гиас: Отступник Акито 2 — Разрыв Виверны / Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu,Экшен Меха Военное,"Действие разворачивается в 2017 году, когда несколько дивизий армии Европейского Союза оказываются на грани разгрома Британской Империей. Шансов на успех меньше 5%, и единственное, что может спасти армию ЕС от поражения и сохранить множество жизней, — это операция отряда «В-0», состоящего из выходцев 11 сектора, под командованием Лейлы Малкал. Если подростки потерпят неудачу, целая дивизия будет уничтожена. Может, именно от «Призрака Ганнибала» зависит судьба всего Европейского фронта?",7.49,https://moe.shikimori.one/system/animes/preview/15197.jpg?1633691477
6,6,Скитальцы OVA / Drifters (OVA),Сэйнэн Экшен Приключения Комедия Фэнтези Исторический Самураи,"Два дополнительных эпизода аниме «Скитальцы», выпущенных на DVD и Blu-Ray дисках.",7.55,https://nyaa.shikimori.one/system/animes/preview/36480.jpg?1635263698
7,7,Теннис 8 / Teekyuu 8,Сёнен Комедия Спорт,"Насуно Такамия — богатая девушка, которая думает, что всё можно решить деньгами, Канаэ Шинджо — глупая девушка, не умеющая играть в теннис, Маримо Бандо — странная извращенка-второкурсница и Юри Ошимото — адекватная, в отличие от друзей и единственный член клуба, который действительно знает, как играть в теннис, а также критически относится к нелепым выходкам подруг. Сегодня, завтра и послезавтра, независимо от времени и от того, вместе они или нет, эти девушки всегда попадают в странные случаи, которые редко связаны с игрой в теннис.",6.64,https://kawai.shikimori.one/system/animes/preview/33811.jpg?1635254167
8,8,"Буш-бэйби, маленький ангел Больших Равнин / Daisougen no Chiisana Tenshi: Bush Baby",Приключения Драма,"На дворе 1963 год, Кения только что получила независимость от Великобритании, а значит шестерёнки судьбы вновь начинают двигаться. В это нелёгкое время Джеки, дочь смотрителя заповедника в Кении, находит в саванне детёныша сенегальского галаго, известного в народе под названием буш-бэйби, и оказывается вынуждена приютить его, так как родная мама Мёрфи оказалась убита носорогом. Джеки ещё только предстоит узнать, как трудно вырастить собственного домашнего буш-бэйби, когда вокруг тебя постоянно меняющаяся дикая африканская саванна.",7.0,https://desu.shikimori.one/system/animes/preview/2913.jpg?1634717455
9,9,Токийский гуль √A / Tokyo Ghoul √A,Сэйнэн Экшен Драма Ужасы Детектив Сверхъестественное Психологическое,"Битва за Одиннадцатый район в самом разгаре: члены «Древа Аогири» схлестнулись с лучшими следователями CCG, а команда «Антэйку» уверенно прорывается через вражескую территорию, попутно избавляясь и от тех, и от других. В то же время Кэн Канэки, наконец-то пробудивший доставшиеся ему от Ризэ способности, спасается из комнаты пыток Джейсона и спешит выбраться на поверхность, где ему предоставится отличный шанс продемонстрировать новоприобретённые силы.

До этого момента он мешкал и сомневался, боясь своим неправильным выбором причинить кому-нибудь боль. Но, как сказала : «Сильный пожирает слабого». Теперь , казалось бы, нашёл выход из ситуации. Вот только все ли проблемы сможет решить его новая философия, ведь на множество вопросов до сих пор нет ответов. Почему смог выжить после пересадки органов гуля? Какие цели преследует «Древо Аогири»? Что скрывает ? И что на самом деле произошло в ту ночь с ?",7.04,https://dere.shikimori.one/system/animes/preview/27899.jpg?1633701381
10,10,Адский учитель Нубэ: Жуткие каникулы! Легенда Моря Подозрения / Jigoku Sensei Nube: Kyoufu no Natsuyasumi!! Ayashi no Umi no Densetsu!,Сёнен Экшен Ужасы Сверхъестественное Школа,"Отправившись на маленький остров, чтобы отдохнуть, Нубэ и его ученики встречают старого дедушку, который рассказывает им тайную легенду острова. Якобы в море, что вокруг этого острова, живёт паук, который каждые 200 лет превращается в страшного монстра и пожирает людей.
Вскоре после этого ребята обнаруживают на пляже невероятно обаятельную девушку, которая сразу понравилась всей компании. Однако через некоторое время начинают происходить странные и опасные события.",6.72,https://kawai.shikimori.one/system/animes/preview/5296.jpg?1633695115
11,11,Ослепительная грязная парочка 3 / Dirty Pair Flash 3,Экшен Приключения Комедия Фантастика Полиция,,6.53,https://moe.shikimori.one/system/animes/preview/12347.jpg?1633697439
12,12,Сила тысячи: Судьба Дракона / Ikkitousen: Dragon Destiny,Экшен Этти Боевые искусства Школа Супер сила,"Судьба легендарных героев вот-вот повторится в современной Японии. Борьбу за власть над территорией ведут сильнейшие школы района Канто: академия Кёсё, ведомая хладнокровным Мотоку Сосо, академия Нанъё под предводительством взбалмошной и вспыльчивой дурёхи Хакуфу Сонсаку, а также старшая школа Сэйто с их робким лидером Гэнтоку Рюби. В каждом из них спит дракон — могущественный дух, олицетворяющий личность из прошлого, с которой они связаны судьбою. Именно они должны определить победителя, но прежде необходимо решить множество проблем и загадок, одной из которых является мистический артефакт «Драконий нефрит».
Повторяя историю, герои воспроизводят самое драматическое событие китайской истории II века, вновь решая вопрос — возможно ли изменить собственную судьбу?",6.78,https://kawai.shikimori.one/system/animes/preview/1956.jpg?1633692800
13,13,Супер-Бидамен / Bakukyuu Renpatsu!! Super B-Daman,Детское Приключения Игры,,6.2,https://moe.shikimori.one/system/animes/preview/2702.jpg?1634673792
14,14,Инадзума 11: Нерушимая связь — Грифон / Inazuma Eleven Go: Kyuukyoku no Kizuna Gryphon,Сёнен Фантастика Спорт Супер сила,"Второй полнометражный фильм, который является дополнением ко второму сезону. В нем ведётся повествование о суровом пятом секторе, где вместо любви к футболу игроков тренируют по закону «победи или умри».",7.38,https://dere.shikimori.one/system/animes/preview/10999.jpg?1635223693
15,15,Ниндзя Хаттори: Великое столкновение в деревне ниндзя / Ninja Hattori-kun: Nin Nin Furusato Daisakusen no Maki,Детское Комедия Повседневность Боевые искусства,,6.11,https://moe.shikimori.one/system/animes/preview/23647.jpg?1635236392
16,16,Арата: Легенда — Спецвыпуски / Arata Kangatari Picture Drama,Фэнтези,"Короткие эпизоды к аниме «Арата: Легенда», вышедшие для DVD и Blu-ray дисков.",5.71,https://moe.shikimori.one/system/animes/preview/19447.jpg?1634671989
17,17,Песня боевых принцесс: Мехасимфония 2 — Спецвыпуски / Senki Zesshou Symphogear G: Senki Zesshou Shinai Symphogear,Комедия Повседневность,"Оригинальные эпизоды, выпущенные с пятым и шестым дисками.",6.85,https://desu.shikimori.one/system/animes/preview/20843.jpg?1633700813
18,18,Границы мира Дигимонов / Digimon Frontier,Сёнен Экшен Приключения Комедия Драма Фэнтези,"История начинается с того, как мальчик по имени Такуя получает на свой телефон загадочное сообщение. Прочитав его, паренёк отправляется на станцию, указанную в тексте. Прибыв на место, Такуя попадает в очень странное место, где полным-полно детей и поездов. Сев на один из них, мальчик, вместе с ещё четырьмя людьми, отправляется в Цифровой мир, который им предстоит спасти. По пути они должны будут найти духов, при помощи которых друзья смогут превращаться в легендарных дигимонов.
Однако враги уже знают о том, что они прибыли и самый главный из них — Керубимон — готов пойти на всё, лишь бы не позволить им найти духов.",7.15,https://moe.shikimori.one/system/animes/preview/1132.jpg?1633693517
19,19,Кибер-Формула ГПИкс нового времени / Future GPX Cyber Formula,Сёнен Приключения Фантастика Спорт Машины,"Четырнадцатилетний Хаято Кадзами — самый юный участник «Кибер-формулы». А «Кибер-формула» — это не что иное как гран-при, грандиозная гонка, участники которой соревнуются на машинах, оснащённых компьютерами. Благодаря помощи Асурады, самой продвинутой компьютерной системе навигации, и команде «Суго» Хаято становится победителем десятого гран-при «Кибер-формулы». Но до этого ему предстоит узнать, что значит быть настоящим гонщиком и что залог победы не только в вождении самой крутой тачки. Кроме того, научится уважать ветеранов гонок, помешает наглым ворам, покусившимся на Асураду, и поучаствует в гонках, не относящихся к «Кибер-формуле».",7.34,https://kawai.shikimori.one/system/animes/preview/1391.jpg?1633694213
20,20,Дропкик злого духа / Jashin-chan Dropkick,Комедия Сверхъестественное,"Готическая лолита по имени Юринэ Ханазоно, увлекающаяся оккультизмом, волею случая призывает Злого Духа и становится её повелительницей. Такой исход событий категорически не нравится Злому Духу, и она хочет вернуться обратно в Ад, что возможно только после гибели призывателя. А до тех пор Злой Дух вынуждена служить Юринэ фамильяром и заниматься работой по дому, попутно строя планы по убийству хозяйки.",7.0,https://kawai.shikimori.one/system/animes/preview/36906.jpg?1665301585
21,21,Инадзума 11 x Фасоль / InaDan Movie x Mameshiba Collab CM,Детское Комедия Спорт,,5.34,https://dere.shikimori.one/system/animes/preview/33544.jpg?1635253597
22,22,Подручный Луизы-Нулизы: Хоровод трёх принцесс — Спецвыпуск / Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama,Комедия Фэнтези Этти Гарем,"Дополнительный спешл-эпизод, вышедший на DVD, события которого происходят где-то между шестой и седьмой сериями третьего сезона. По сути, данный спешл представляет собой традиционный для этти-сериалов пляжный эпизод, наполненный юмором, морем и фансервисом...",7.26,https://dere.shikimori.one/system/animes/preview/5764.jpg?1633690478
23,23,Обещание этому синему небу / Kono Aozora ni Yakusoku wo: Youkoso Tsugumi Ryou e,Романтика Гарем Школа,,6.18,https://nyaa.shikimori.one/system/animes/preview/2155.jpg?1633694529
24,24,Несокрушимый Райдзин-О / Zettai Muteki Raijin-Oh,Приключения Фантастика Меха Школа,,6.75,https://moe.shikimori.one/system/animes/preview/1897.jpg?1635202114
25,25,Ох уж этот экстрасенс Сайки Кусуо! / Saiki Kusuo no Ψ-nan,Сёнен Комедия Повседневность Сверхъестественное Школа,"Кусуо Сайки — почти обычный школьник. Почему «почти»? Да потому что в свои шестнадцать лет парень стал сильнейшим экстрасенсом планеты. С раннего детства он удивлял родителей и родственников. Например, в возрасте всего двух месяцев начал ходить... Что там — даже левитировать! В дальнейшем способности Кусуо стремительно развивались и в конце концов перестали удивлять как родственников, так и его самого.
Обычные люди думают, что это замечательно — иметь возможность предсказывать будущее, читать чужие мысли и тому подобное. Но у нашего героя всё идёт наперекосяк. ищет возможность быть таким же непримечательным, как и окружающие люди. Он уверен, что в итоге достигнет долгожданной гармонии — и тоска в его душе наконец-то исчезнет.",8.43,https://nyaa.shikimori.one/system/animes/preview/33255.jpg?1635252383
26,26,Остатки в синеве / Blue Remains,Приключения Фантастика,,4.95,https://desu.shikimori.one/system/animes/preview/4733.jpg?1634703944
27,27,А вот и она! / There She Is!!,Комедия Романтика,"История разворачивается вокруг крольчихи Докхи, встретившей и полюбившей кота Наби. Общество в этом мире не приемлет отношений между разными видами, и Наби решительно отвергает Докхи. Но любовь всегда найдёт свою дорогу, и видя, как сильны чувства девушки и что она настроена решительно, Наби в конце концов сдаётся и, несмотря на всеобщее осуждение, даёт Докхи шанс, найдя и в ней что-то привлекательное для себя.",7.89,https://nyaa.shikimori.one/system/animes/preview/6505.jpg?1635215231
28,28,Путешествие Тэцуко / Tetsuko no Tabi,Сэйнэн Комедия Повседневность,"Адаптация основанной на реальных событиях комедийной манги за авторством Наоэ Кикути и Хирохико Ёкоми, описывающей их путешествия по железным дорогам Японии.

Начинающей мангаке Наоэ Кикути от издательства поступило предложение по работе: нарисовать мангу о путешествиях! С единственным условием: художник и автор должны лично поучаствовать в описываемых путешествиях. Не долго думая соглашается на долгожданную работу, даже не подозревая о том, что манга должна будет повествовать о скучных путешествиях по железным дорогам...
Так и началась история о необычных путешествиях молодой мангаки и главного железнодорожного отаку всей Японии — !",6.27,https://moe.shikimori.one/system/animes/preview/2552.jpg?1635204334
29,29,Домоправительница Эбитю / Oruchuban Ebichu,Сэйнэн Комедия Этти,"Хомячиха Эбитю кажется идеальным домашним питомцем: она и убирается, и готовит, и стирает, и за домом следит — в общем делает всё, чтобы угодить своей Хозяйке. К сожалению, она и её неверный парень Кайсёнати никогда не оценивают заслуги Эбитю по достоинству, частенько жестоко наказывая её за любой проступок. Но Эбитю не держит на свою хозяйку зла, ведь её главная цель — сделать отчаявшуюся в личной жизни офис-леди хотя бы немного счастливее.",7.37,https://nyaa.shikimori.one/system/animes/preview/1060.jpg?1664826079
30,30,С первого удара — заряжай-ка! Спецвыпуски / Fight Ippatsu! Juuden-chan!! Specials,Комедия Этти,,6.55,https://dere.shikimori.one/system/animes/preview/7744.jpg?1635216994
31,31,Ристоранте Парадизо / Ristorante Paradiso,Дзёсей Драма Гурман Романтика Повседневность,"Когда Николетта была совсем маленькой, её мать, Ольга, бросила дочь и сбежала в Рим на поиски счастья.
Спустя пятнадцать лет юная Николетта отправляется за своей матерью, желая разрушить её жизнь. Чудом выследив Ольгу в огромном Риме, она преследует её до дверей ресторана «Казетта делль'Орсо». Но Николетта не догадывается, что стоит ей сделать шаг через его порог, как её жизнь изменится раз и навсегда.
Весь персонал «Казетта делль'Орсо» — взрослые мужчины, лукаво сверкающие глазами из-под стильных оправ. Как и остальные посетительницы, не в силах устоять против их тёплых улыбок и приятных голосов.
Незаметно для себя самой девушка забывает о цели своего путешествия и постепенно погружается в романтичные будни размеренной итальянской жизни.",7.35,https://dere.shikimori.one/system/animes/preview/5984.jpg?1633874975
32,32,"Мальчик Асибэ: Вперёд, вперёд, Гома! 4 / Shounen Ashibe: Go! Go! Goma-chan 4",Сэйнэн Комедия Повседневность,,5.88,https://moe.shikimori.one/system/animes/preview/39457.jpg?1644834750
33,33,По велению адской сестры: Спецвыпуски / Shinmai Maou no Testament Specials,Комедия Фэнтези Этти Демоны,,6.75,https://dere.shikimori.one/system/animes/preview/30464.jpg?1635244286
34,34,Грязная парочка: От милых ангелов с любовью / Dirty Pair: Lovely Angels yori Ai wo Komete,Экшен Приключения Комедия Фантастика Полиция,,7.05,https://desu.shikimori.one/system/animes/preview/1803.jpg?1664828301
35,35,Руководство сотен демонов / Bai Yao Pu,Приключения Фэнтези Детектив Сверхъестественное Исторический,"Эта история поведает нам о необычной целительнице Таояо, путешествующей в компании маленького монаха и лисёнка. Необычность девушки заключается в целебном даре, который она применяет лишь к демонам и духам. Маленькая компания странствует из одного уголка страны в другой, попутно встречая на своём пути самых разных представителей мистических существ — двухцветного лиса, птицу, извергающую золото, человека-волка, маленького духа, рождающегося в воде, и прочих существ. Судьба и история каждого демона не могут оставить равнодушным, и целительница Тао помогает им избавиться от горечи и страданий, исцеляя не только физические раны, но и душевные.",7.12,https://dere.shikimori.one/system/animes/preview/41224.jpg?1644221394
36,36,Загадки Токинэ / Nazotokine,Игры,"Токинэ Амино работает секретарем для рекламного агентства «Ten2». Однажды, во время уборки конференц-зала, ее ослепляет свет, и она обнаруживает себя в неком пространстве, покинуть которое Токинэ не может, пока не решит загадки. Загадки предлагает существо по имени Хаччин, прибывший из измерения Квизн. Он поглощает интеллектуальное удовольствие, которое возникает, когда кто-то решает головоломки или раскрывает тайны. И у Хаччина есть виды на сообразительность Токинэ.",4.84,https://nyaa.shikimori.one/system/animes/preview/33690.jpg?1635253866
37,37,Манящие горы: Каков стимул восхождения? / Yama no Susume: Kabe tte Kowakunai no?,Комедия Повседневность,"13 эпизод аниме «Манящие горы», изданный только на BD/DVD-версиях.",6.73,https://kawai.shikimori.one/system/animes/preview/17341.jpg?1635229913
38,38,Из одной комнаты / One Room,Повседневность,"Три истории, три девушки, три времени и одно место действия — обычная комната в жилом доме.",5.56,https://moe.shikimori.one/system/animes/preview/34392.jpg?1635255737
39,39,Рок-шоу! 3 / Show By Rock!! Mashumairesh!!,Комедия Музыка,"Мирные деньки Хован в родной деревне закончились, когда она получила письмо о том, что прошла первый этап прослушивания. Горя амбициями, она отправилась в Андер Норт Заву ради дальнейшего продвижения. Только вот незадача, похоже, Хован потеряла своё приглашение, без которого не сможет попасть в следующий тур. С горечью в сердце она решает отыскать его, но всё безуспешно. В это же время Делмин, Рухую и Химэко устраивают концерт в надежде найти хозяина бесхозного приглашения. Закончится ли успехом их идея?",6.97,https://desu.shikimori.one/system/animes/preview/40763.jpg?1644820253
40,40,Она и её кот: Всё меняется / Kanojo to Kanojo no Neko: Everything Flows,Романтика Повседневность Психологическое,"Своеобразный ремейк короткометражного аниме «Она и её кот» за авторством Макото Синкая. Аниме освещает будни обычной студентки, которая недавно переехала от мамы к подруге. Теперь она живёт со своим котом, попутно с учёбой пытаясь найти работу.",7.68,https://kawai.shikimori.one/system/animes/preview/32491.jpg?1635249504
41,41,Выдающиеся звери 2 / Beastars 2nd Season,Сёнен Драма Повседневность Психологическое Школа,"Убийство ученика-альпаки, произошедшее на территории академии «Черритон», привело к небывалому росту напряженности между травоядными и хищниками, поэтому необходимо срочно предпринять меры для сохранения мира и гармонии в школе. Предполагается, что с этой задачей справится «выдающийся зверь» — ученик, заслуживший этот особый титул за вклад, внесённый в дело объединения разных видов животных.
Ученики академии «Черритон» уже пять лет не получали этого статуса, а сейчас даже главный кандидат покинул академию. Поэтому ученический совет объявил, что «выдающимся зверем» станет тот, кто поймает убийцу. Тем временем решил расследовать убийство, попутно пытаясь разобраться в чувствах, которые он испытывает к .",7.83,https://nyaa.shikimori.one/system/animes/preview/40935.jpg?1665216308
42,42,Пламенный взор Шаны III: Спецвыпуски / Shakugan no Shana-tan III (Final): Final Destruction,Комедия Пародия,"Несколько эпизодов, невошедших в сериал «Пламенный взор Шаны III», выпущенные только на BD и DVD.",7.03,https://desu.shikimori.one/system/animes/preview/12823.jpg?1633692948
43,43,Собачьи дни: Рекап / Dog Days Recap,Экшен Приключения Фэнтези,Краткий пересказ первых двух сезонов «Собачьи дни» и «Собачьи дни 2». Вышел в эфир одновременно с первым эпизодом третьего сезона.,6.47,https://desu.shikimori.one/system/animes/preview/29413.jpg?1634720867
44,44,Приключения Дигимонов: Золотые Дигименталы / Digimon Adventure 02 Movies,Детское Приключения Фэнтези Фантастика,"Америка, Нью-Йорк. Это именно то место, куда отправились на каникулы трое «избранных» детей — Хикари, Такэру и Мими. Когда ребята решают в очередной раз сфотографироваться, из ниоткуда появляется мистический ветер, который, пролетев полмира, заставил исчезнуть многих «избранных», и сейчас он унёс Мими. Одновременно с этим своего давно пропавшего друга-дигимона ищет таинственный паренёк. Смогут ли оставшиеся «избранные» помочь этому ребёнку? И справятся ли они с новой угрозой?",7.11,https://moe.shikimori.one/system/animes/preview/2962.jpg?1633693586
45,45,Клёст / Isuca,Сэйнэн Экшен Комедия Романтика Сверхъестественное Этти Школа,"Синъитиро ищет работу, чтобы отплатить счета за квартиру. И вот на счастье героя, школьная учительница предлагает ему работу у знакомых — уборка в обыкновенном доме. Ну, как обыкновенном... Не считая того, что его хозяйка — Сакуя, 37-я глава клана Симадзу с замечательной профессией по изгнанию и уничтожению мистических тварей. Как это часто бывает, беда не приходит одна, и Синъитиро случайно выпускает одного из монстров, некогда запечатанного Сакуей. И теперь — хочешь не хочешь — а придётся работать вместе, чтобы поймать его.
Так и начинается эта комедийная история об охоте за чудовищами!",6.0,https://dere.shikimori.one/system/animes/preview/25429.jpg?1635238220
46,46,Длинноногий папочка / Watashi no Ashinaga Ojisan,Сёдзё Комедия Романтика Повседневность Исторический Школа,"Родители Джуди Эбботт умерли, когда она была совсем еще малышкой: так девочка оказалась в приюте Джона Грира, где со временем начала проявлять незаурядные писательские способности. По счастливой случайности одно из эссе Джуди попало в руки к некому Джону Смиту. По достоинству оценив талант девочки, меценат выделяет средства на обучение Джуди в престижной школе, поставив единственное условие — каждый месяц Джуди должна писать Джону Смиту письма, конечно же, не рассчитывая получить ответное письмо.
Личность загадочного благодетеля так и осталась загадкой: лишь однажды успела увидеть его длинноногую тень, за что и прозвала «длинноногим дядюшкой». Но к чему заострять свое внимание на подобных мелочах, когда впереди — новый неизведанный мир со своими школьными приключениями!",7.72,https://nyaa.shikimori.one/system/animes/preview/1375.jpg?1635200029
47,47,Кофе Тадайку / Coffee Tadaiku,Повседневность,,4.95,https://dere.shikimori.one/system/animes/preview/5299.jpg?1664825063
48,48,Пожиратель звёзд 2 / Tunshi Xingkong 2nd Season,Экшен Приключения Фантастика,,7.64,https://kawai.shikimori.one/system/animes/preview/49571.jpg?1663259614
49,49,Китти-Золушка / Hello Kitty no Cinderella,Детское Фэнтези,,6.17,https://kawai.shikimori.one/system/animes/preview/9291.jpg?1635219072
50,50,Рыцари Зодиака: Глава Аида — Преисподняя / Saint Seiya: Meiou Hades Meikai-hen,Сёнен Экшен Приключения Фэнтези Фантастика Демоны Супер сила,,7.74,https://desu.shikimori.one/system/animes/preview/1253.jpg?1664653412
51,51,"Город, в котором меня нет: Рекапы / Boku dake ga Inai Machi Recaps",Сэйнэн Детектив Сверхъестественное Психологическое,"Краткий пересказ первых одиннадцати эпизодов аниме-сериала «Город, в котором меня нет».",7.22,https://nyaa.shikimori.one/system/animes/preview/35815.jpg?1634705460
52,52,Голодные до победы / Hungry to Win,Экшен Спорт,"Реклама с участием игроков футбольной команды «Манчестер Юнайтед» — Уэйном Руни, Робином ван Перси и Анхелем Ди Мария.",5.22,https://kawai.shikimori.one/system/animes/preview/32831.jpg?1659020630
53,53,Тёмная сторона Брюнхильды: Спецвыпуск / Gokukoku no Brynhildr: Kara Sawagi,Сэйнэн Комедия Фантастика Этти Гарем,"Специальный эпизод, выпущенный как дополнение к одиннадцатой серии. Рассказывает о том, кто является лучшей кандидаткой на роль жены Рёты Мураками.",6.6,https://nyaa.shikimori.one/system/animes/preview/24695.jpg?1635237362
54,54,Свобода / Freedom,Экшен Приключения Фантастика Космос,"В 2041 году человечество создало свою первую колонию на Луне. После страшного катаклизма, уничтожившего человеческую цивилизацию на Земле, республика Луны построила куполообразный мегаполис, известный как 'Рай'. В настоящее время в 2267 году мальчик по имени Такеру проводит время, участвуя в уличных гонках машин на воздушной подушке против конкурирующих банд. Он и не подозревает, что начинает путь к разгадке происхождения 'Рая'.",7.42,https://moe.shikimori.one/system/animes/preview/1747.jpg?1635201357
55,55,Термы Рима x REACH / REACH x Thermae Romae: Pietrada no Kekkon,Сэйнэн Комедия Исторический,,5.7,https://nyaa.shikimori.one/system/animes/preview/23895.jpg?1635236575
56,56,Улыбка Эко Гармонии: Управляй своим сердцем / PES: Peace Eco Smile - Drive your Heart,Романтика Фантастика Машины,"Специальный эпизод к аниме «Улыбка Эко Гармонии», который транслировался между 3 и 4 сериями оригинальной ONA. Представляет собой рекламу нового автомобиля Toyota Vios.",4.92,https://kawai.shikimori.one/system/animes/preview/18841.jpg?1635231339
57,57,Поехали на фестиваль Огаки! / Ogaki Matsuri ni Ikou yo!,Романтика,,5.77,https://nyaa.shikimori.one/system/animes/preview/41545.jpg?1644815882
58,58,В поисках полной луны / Full Moon wo Sagashite,Сёдзё Комедия Драма Романтика Сверхъестественное Музыка,"Двенадцатилетняя Мицуки Кояма была шокирована, когда ей поставили диагноз — злокачественная опухоль горла. Она пообещала парню, которого любит, Эйти Сакураи, что однажды станет певицей, но болезнь разрушила её мечты. В довершение всего её посетили два ангела смерти, Такуто Кира и Мэроко Юи, сообщив, что ей осталось жить лишь один год. Это дает ей огромную мотивацию к исполнению своей мечты, и при помощи небольшого божественного вмешательства она начинает свой путь профессиональной певицы, чтобы воссоединиться с Эйти Сакураи, прежде чем время, отведённое ей, подойдёт к концу.",7.94,https://moe.shikimori.one/system/animes/preview/122.jpg?1633690547
59,59,Знаменитые сказки мира: Дюймовочка / Sekai Meisaku Douwa: Oyayubi Hime,Детское Фэнтези,,6.09,https://nyaa.shikimori.one/system/animes/preview/3755.jpg?1635208510
